0.0,0.0,0.0,0.0,0.0,0.0,0.0
1681939864.1370645,0.0,0.0,0.0,0.0,0.0,-1.5707963267948966
1681939864.2401135,0.0,0.0,0.0,0.0,0.0,-1.5707963267948966
1681939864.3492095,0.0,0.0,0.0,0.0,0.0,-1.5707963267948966
1681939864.4606729,0.0,0.0,0.0,0.0,0.0,-1.5707963267948966
1681939864.5741081,0.0,0.0,0.0,0.0,0.0,-1.5707963267948966
1681939864.6748657,0.0,0.0,0.0,0.0,0.0,-1.5707963267948966
1681939864.7777889,0.0,0.0,0.0,0.0,0.0,-1.5707963267948966
1681939864.8806267,0.0,0.0,0.0,0.0,0.0,-1.5707963267948966
1681939864.9924347,0.0,0.0,0.0,0.0,0.0,-1.5707963267948966
1681939865.1068313,0.0,0.0,0.0,0.0,0.0,-1.5707963267948966
1681939865.2153342,1.0,0.0,0.0,0.0,0.0,0.0
1681939865.3266118,1.0,0.0,0.0,0.0,0.0,0.0
1681939865.4298005,1.0,0.0,0.0,0.0,0.0,0.0
1681939865.5313053,1.0,0.0,0.0,0.0,0.0,0.0
1681939865.639315,1.0,0.0,0.0,0.0,0.0,0.0
1681939865.7471159,1.0,0.0,0.0,0.0,0.0,0.0
1681939865.8542345,1.0,0.0,0.0,0.0,0.0,0.0
1681939865.966322,1.0,0.0,0.0,0.0,0.0,0.0
1681939866.0720692,1.0,0.0,0.0,0.0,0.0,0.0
1681939866.1759918,1.0,0.0,0.0,0.0,0.0,0.0
1681939866.288003,1.0,0.0,0.0,0.0,0.0,0.0
1681939866.399689,1.0,0.0,0.0,0.0,0.0,0.0
1681939866.5068717,1.0,0.0,0.0,0.0,0.0,0.0
1681939866.6077325,1.0,0.0,0.0,0.0,0.0,0.0
1681939866.7156653,1.0,0.0,0.0,0.0,0.0,0.0
1681939866.8223348,1.0,0.0,0.0,0.0,0.0,0.0
1681939866.9289963,1.0,0.0,0.0,0.0,0.0,0.0
1681939867.0388598,1.0,0.0,0.0,0.0,0.0,0.0
1681939867.1392121,1.0,0.0,0.0,0.0,0.0,0.0
1681939867.2443461,1.0,0.0,0.0,0.0,0.0,0.0
1681939867.352034,1.0,0.0,0.0,0.0,0.0,0.0
1681939867.461708,1.0,0.0,0.0,0.0,0.0,0.0
1681939867.5824788,1.0,0.0,0.0,0.0,0.0,0.0
1681939867.694226,1.0,0.0,0.0,0.0,0.0,0.0
